               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11653,            0.045338,            0.048302,           0.0034927,             0.32295,           0.0038983,          0.00085663,             0.10521,            0.031782,             0.04904,              0.0955,              0.0005,              0.0005
                   1,             0.10028,            0.059975,            0.045522,           0.0055629,             0.52031,            0.013255,           0.0030772,            0.082982,            0.035037,            0.045011,            0.090096,           0.0010964,           0.0010964
                   2,             0.08675,            0.057371,            0.044442,           0.0083417,             0.80461,            0.075804,            0.019321,            0.070622,            0.035454,            0.039559,            0.084689,           0.0016888,           0.0016888
                   3,              0.0767,            0.063357,            0.040352,              0.1573,             0.31584,             0.15099,            0.046588,            0.062148,            0.035034,            0.035189,            0.079277,           0.0022772,           0.0022772
                   4,            0.071396,            0.061562,            0.036601,             0.44087,             0.34996,             0.25247,            0.088991,            0.058913,            0.043509,            0.032485,            0.073862,           0.0028617,           0.0028617
                   5,            0.065616,            0.054165,            0.035607,             0.45894,             0.33942,             0.26255,             0.11189,            0.056145,            0.039142,            0.030371,            0.068442,           0.0034422,           0.0034422
                   6,              0.0636,            0.050084,            0.033147,             0.47023,             0.37407,             0.24626,            0.098124,            0.063551,            0.032992,            0.028721,            0.063019,           0.0040188,           0.0040188
                   7,            0.063216,             0.05207,            0.030477,             0.44436,             0.37948,             0.25049,             0.10243,             0.05868,            0.029658,            0.027026,            0.057591,           0.0045914,           0.0045914
                   8,            0.061387,            0.042239,            0.029479,             0.47329,              0.3981,             0.29479,             0.10683,            0.057715,            0.024563,             0.02602,             0.05216,           0.0051601,           0.0051601
                   9,            0.060995,            0.042866,             0.03077,             0.44887,               0.442,             0.30466,             0.10463,            0.056421,            0.023708,            0.025523,            0.046725,           0.0057248,           0.0057248
                  10,            0.061562,            0.044207,            0.028074,             0.16865,             0.57647,             0.27138,              0.1215,            0.059687,            0.021728,            0.024849,            0.041285,           0.0062855,           0.0062855
                  11,            0.066338,            0.043729,            0.027538,             0.28051,              0.6687,              0.3951,             0.14826,            0.052526,             0.02161,            0.024289,            0.035842,           0.0068423,           0.0068423
                  12,            0.062065,            0.044917,            0.027342,             0.18467,             0.56058,              0.2743,             0.11641,            0.062191,            0.019856,            0.023186,            0.030395,           0.0073951,           0.0073951
                  13,            0.062758,            0.036638,            0.027023,             0.22653,             0.55852,             0.28465,            0.090927,            0.052762,             0.01957,            0.023208,            0.024944,           0.0079439,           0.0079439
                  14,            0.056742,            0.038247,             0.02459,             0.31466,             0.59609,             0.38963,             0.16063,            0.060776,            0.018207,            0.021059,            0.019489,           0.0084888,           0.0084888
                  15,            0.061618,             0.03428,            0.022848,             0.45498,             0.59372,             0.52489,             0.19193,            0.051571,            0.018273,            0.019809,             0.01403,           0.0090297,           0.0090297
                  16,            0.059471,            0.035685,            0.022381,             0.63684,             0.50723,             0.52575,             0.22119,            0.059812,            0.018921,            0.017656,            0.009472,            0.009472,            0.009472
                  17,            0.059874,            0.034441,            0.021007,             0.43226,              0.6285,             0.55718,             0.27086,            0.051706,            0.016922,            0.015873,            0.009472,            0.009472,            0.009472
                  18,             0.05756,             0.03393,            0.020709,             0.43274,             0.69385,             0.58043,             0.30039,            0.049475,            0.017186,            0.014113,            0.009439,            0.009439,            0.009439
                  19,            0.054992,            0.036645,            0.017964,             0.46918,             0.77152,             0.63468,             0.28338,            0.046023,            0.017459,            0.012897,            0.009406,            0.009406,            0.009406
                  20,            0.052634,            0.037497,            0.015949,             0.40559,             0.64922,             0.48533,             0.23438,            0.051516,            0.020853,            0.013892,            0.009373,            0.009373,            0.009373
                  21,             0.05219,            0.038339,            0.014586,             0.50937,             0.83129,             0.69629,              0.3109,            0.046923,            0.017665,           0.0095289,             0.00934,             0.00934,             0.00934
                  22,            0.050151,             0.03284,            0.013393,             0.46578,              0.8157,             0.66914,             0.30078,            0.044767,            0.018875,           0.0091909,            0.009307,            0.009307,            0.009307
                  23,            0.047035,            0.032706,            0.012546,             0.56999,             0.78604,             0.74474,             0.38658,             0.04965,            0.018184,            0.011308,            0.009274,            0.009274,            0.009274
                  24,            0.048672,            0.032453,            0.011097,             0.72166,             0.78514,             0.87038,             0.39387,            0.046596,            0.016313,           0.0065642,            0.009241,            0.009241,            0.009241
                  25,            0.046691,            0.032707,             0.01173,             0.50138,             0.84209,             0.77213,             0.43162,            0.047725,            0.017125,            0.008032,            0.009208,            0.009208,            0.009208
                  26,            0.042644,            0.034611,            0.010222,             0.72059,             0.89182,             0.87962,             0.40043,            0.043395,            0.017934,           0.0058829,            0.009175,            0.009175,            0.009175
                  27,            0.042992,             0.03319,             0.01087,             0.65407,             0.80209,             0.83297,             0.43792,            0.041622,            0.016571,            0.005785,            0.009142,            0.009142,            0.009142
                  28,            0.047191,            0.034578,           0.0088782,             0.71741,             0.81525,             0.87171,             0.45697,            0.044031,             0.01643,           0.0052829,            0.009109,            0.009109,            0.009109
                  29,            0.045534,            0.038063,           0.0080323,             0.82154,             0.87818,             0.93259,             0.51983,            0.036192,            0.015576,           0.0053576,            0.009076,            0.009076,            0.009076
                  30,            0.043612,            0.030852,           0.0070422,             0.85816,             0.87382,             0.93217,             0.49722,             0.04019,            0.015493,           0.0041986,            0.009043,            0.009043,            0.009043
                  31,            0.044317,            0.028785,           0.0089002,             0.82885,             0.90936,             0.91066,             0.52265,            0.037809,            0.015126,           0.0035598,             0.00901,             0.00901,             0.00901
                  32,            0.041337,            0.032233,            0.006436,             0.69867,             0.90473,             0.86075,             0.55498,            0.037057,            0.015006,           0.0031479,            0.008977,            0.008977,            0.008977
                  33,            0.039857,            0.027226,           0.0067451,             0.82041,             0.91586,             0.90644,             0.54568,            0.034324,            0.014237,           0.0031614,            0.008944,            0.008944,            0.008944
                  34,            0.040451,            0.034242,            0.005622,             0.79981,              0.8972,              0.9016,             0.50416,            0.034899,            0.014957,           0.0034192,            0.008911,            0.008911,            0.008911
                  35,            0.041287,            0.028186,           0.0071914,             0.90401,             0.94615,             0.97784,             0.61268,             0.03185,            0.014256,           0.0030523,            0.008878,            0.008878,            0.008878
                  36,            0.040274,            0.032499,           0.0067004,             0.92203,             0.91922,             0.96189,             0.59797,            0.034564,            0.014189,           0.0033226,            0.008845,            0.008845,            0.008845
                  37,            0.041523,            0.032098,           0.0070764,             0.93545,             0.94403,             0.98266,             0.61961,            0.031713,            0.013955,           0.0028545,            0.008812,            0.008812,            0.008812
                  38,            0.037621,            0.032943,           0.0054649,             0.94372,             0.94098,             0.98178,             0.63931,            0.030729,             0.01378,           0.0033006,            0.008779,            0.008779,            0.008779
                  39,            0.037427,            0.030156,            0.006771,             0.93191,             0.89142,             0.96467,              0.6068,            0.030545,            0.013786,           0.0038062,            0.008746,            0.008746,            0.008746
                  40,            0.038072,            0.030122,           0.0058137,             0.92986,             0.93462,             0.97705,             0.65843,            0.028498,            0.013561,           0.0028301,            0.008713,            0.008713,            0.008713
                  41,            0.036726,            0.025329,           0.0067788,             0.89714,             0.94752,             0.95705,             0.62329,            0.032316,             0.01439,           0.0027763,             0.00868,             0.00868,             0.00868
                  42,            0.036002,            0.028502,           0.0051118,             0.95208,             0.92576,             0.97188,             0.64633,            0.031794,            0.014151,            0.002791,            0.008647,            0.008647,            0.008647
                  43,            0.036451,            0.027976,           0.0048133,             0.92308,             0.93832,             0.96788,             0.69138,            0.028106,            0.013441,           0.0025098,            0.008614,            0.008614,            0.008614
                  44,            0.035065,            0.027583,           0.0050833,             0.88485,             0.93772,             0.97041,             0.64246,            0.028909,            0.013787,           0.0027342,            0.008581,            0.008581,            0.008581
                  45,            0.035351,            0.028612,            0.006173,             0.94298,             0.95994,             0.97942,             0.65514,            0.032713,            0.013268,            0.002608,            0.008548,            0.008548,            0.008548
                  46,            0.036346,             0.02604,           0.0049979,             0.97823,             0.97913,             0.99305,             0.70373,             0.02615,            0.012437,           0.0021147,            0.008515,            0.008515,            0.008515
                  47,            0.034368,            0.027936,           0.0044876,             0.93732,             0.98547,             0.98346,             0.66373,            0.029073,            0.012838,           0.0019252,            0.008482,            0.008482,            0.008482
                  48,            0.034663,            0.029008,           0.0039455,             0.91185,             0.93329,             0.96331,             0.67464,            0.027607,            0.012622,           0.0019391,            0.008449,            0.008449,            0.008449
                  49,             0.03516,            0.026183,           0.0051045,             0.90249,             0.94452,             0.97865,             0.64731,            0.029757,            0.013203,           0.0027494,            0.008416,            0.008416,            0.008416
                  50,             0.03213,             0.02496,           0.0050516,             0.93659,             0.91933,             0.97478,             0.69542,            0.027036,            0.012757,           0.0037436,            0.008383,            0.008383,            0.008383
                  51,            0.032541,            0.025495,           0.0042472,             0.91852,             0.95912,             0.97869,             0.65859,            0.028083,            0.013495,           0.0030162,             0.00835,             0.00835,             0.00835
                  52,             0.03272,            0.026155,           0.0045391,              0.9325,             0.96467,             0.97598,             0.68176,            0.026367,            0.013309,            0.002195,            0.008317,            0.008317,            0.008317
                  53,            0.032725,            0.027681,           0.0044967,             0.92995,             0.97395,             0.98356,             0.63698,            0.030156,            0.013398,           0.0031784,            0.008284,            0.008284,            0.008284
                  54,            0.034635,            0.028322,           0.0043863,             0.97648,              0.9763,             0.99358,              0.7265,            0.024577,            0.012135,           0.0019964,            0.008251,            0.008251,            0.008251
                  55,            0.032654,             0.02647,           0.0045617,             0.91351,             0.98683,              0.9757,             0.63897,            0.030681,            0.012894,           0.0018122,            0.008218,            0.008218,            0.008218
                  56,            0.033948,            0.025534,           0.0041559,             0.96602,              0.9792,             0.99162,             0.72441,             0.02745,             0.01171,           0.0016404,            0.008185,            0.008185,            0.008185
                  57,            0.033396,            0.027699,           0.0039729,             0.94521,             0.97898,             0.99055,             0.67257,            0.029062,            0.012415,            0.002283,            0.008152,            0.008152,            0.008152
                  58,            0.031397,            0.025725,           0.0043352,              0.9799,             0.98981,             0.99259,             0.73388,            0.024066,            0.012144,           0.0017161,            0.008119,            0.008119,            0.008119
                  59,            0.032505,            0.029093,           0.0042542,             0.97341,             0.98899,             0.99307,             0.70955,            0.029635,            0.012403,           0.0018052,            0.008086,            0.008086,            0.008086
                  60,            0.032361,            0.026751,           0.0041544,             0.98112,             0.98545,             0.99365,             0.75565,            0.024384,            0.011484,           0.0017441,            0.008053,            0.008053,            0.008053
                  61,            0.033475,             0.02484,           0.0040324,             0.96682,             0.99281,             0.99312,             0.72111,            0.026109,            0.012542,           0.0014971,             0.00802,             0.00802,             0.00802
                  62,            0.031816,            0.023715,           0.0038831,              0.9787,             0.98418,             0.99278,             0.75648,            0.023428,            0.011678,           0.0015009,            0.007987,            0.007987,            0.007987
                  63,            0.030507,             0.02579,           0.0039994,              0.9856,              0.9786,             0.99361,             0.74248,            0.024183,            0.011919,           0.0016525,            0.007954,            0.007954,            0.007954
                  64,            0.030348,            0.025792,             0.00436,              0.9671,             0.98851,             0.99423,             0.76687,            0.021954,            0.011668,           0.0027355,            0.007921,            0.007921,            0.007921
                  65,            0.030548,            0.025195,           0.0034568,             0.98345,             0.98937,             0.99478,             0.74845,            0.024008,            0.011708,           0.0019073,            0.007888,            0.007888,            0.007888
                  66,            0.031452,            0.023932,           0.0039454,              0.9836,             0.98687,             0.99431,              0.7763,            0.021075,            0.011958,           0.0015304,            0.007855,            0.007855,            0.007855
                  67,            0.030758,            0.026745,           0.0038603,             0.98187,             0.99388,             0.99474,             0.76551,            0.023185,            0.011286,            0.001626,            0.007822,            0.007822,            0.007822
                  68,            0.029641,            0.026096,           0.0035207,             0.97819,              0.9876,             0.99374,             0.76369,            0.022839,            0.011209,           0.0016933,            0.007789,            0.007789,            0.007789
                  69,            0.030582,            0.028407,           0.0035013,             0.98649,             0.98107,             0.99438,             0.78142,            0.022053,             0.01117,           0.0015578,            0.007756,            0.007756,            0.007756
                  70,            0.029519,            0.027868,            0.003713,              0.9748,             0.99407,             0.99372,             0.79133,             0.02052,            0.010899,           0.0013988,            0.007723,            0.007723,            0.007723
                  71,            0.030286,            0.026383,           0.0034166,             0.98002,             0.99067,             0.99457,             0.79389,            0.020732,            0.010843,           0.0013843,             0.00769,             0.00769,             0.00769
                  72,            0.027225,            0.025337,           0.0033151,             0.96418,             0.99338,             0.99219,               0.779,            0.020809,            0.011169,           0.0018721,            0.007657,            0.007657,            0.007657
                  73,            0.028379,            0.027993,           0.0037609,             0.94192,             0.95659,              0.9846,             0.68985,            0.025152,            0.012331,           0.0029051,            0.007624,            0.007624,            0.007624
                  74,            0.027532,            0.025291,           0.0035678,             0.97658,              0.9717,             0.99343,             0.75245,            0.022971,            0.011927,           0.0017265,            0.007591,            0.007591,            0.007591
                  75,            0.028567,            0.026542,            0.003607,             0.98171,             0.99337,             0.99479,             0.78476,            0.021072,            0.011081,           0.0014035,            0.007558,            0.007558,            0.007558
                  76,            0.027458,            0.025868,           0.0038932,              0.9867,             0.99661,             0.99486,             0.79502,            0.019534,            0.010861,           0.0015305,            0.007525,            0.007525,            0.007525
                  77,            0.027668,            0.024633,           0.0042487,             0.98626,             0.99232,             0.99467,             0.78155,            0.020062,            0.010812,           0.0015229,            0.007492,            0.007492,            0.007492
                  78,            0.028637,            0.026925,           0.0033649,              0.9878,             0.99229,             0.99487,             0.78962,            0.020056,            0.010724,           0.0014523,            0.007459,            0.007459,            0.007459
                  79,            0.028016,            0.023364,           0.0028025,             0.98809,              0.9985,             0.99496,             0.78381,            0.022295,            0.010643,           0.0012585,            0.007426,            0.007426,            0.007426
                  80,            0.027923,            0.022236,           0.0044251,             0.99419,             0.99526,              0.9949,             0.79935,            0.019807,            0.010474,           0.0011963,            0.007393,            0.007393,            0.007393
                  81,            0.028492,            0.023038,            0.003654,              0.9871,             0.98982,             0.99434,             0.76424,            0.023045,            0.011093,           0.0012506,             0.00736,             0.00736,             0.00736
                  82,            0.028677,            0.026314,           0.0030654,             0.99299,             0.99348,             0.99496,             0.80886,            0.018449,            0.010578,           0.0013742,            0.007327,            0.007327,            0.007327
                  83,            0.027308,            0.026197,           0.0036248,             0.99135,             0.99238,             0.99467,             0.77962,            0.022784,            0.010959,            0.001429,            0.007294,            0.007294,            0.007294
                  84,            0.027752,            0.023665,           0.0029053,               0.993,             0.99303,             0.99479,             0.78513,            0.020513,            0.010572,           0.0014549,            0.007261,            0.007261,            0.007261
                  85,            0.026299,            0.023657,           0.0032027,             0.99065,             0.99745,             0.99492,             0.81228,            0.019249,           0.0099787,           0.0012564,            0.007228,            0.007228,            0.007228
                  86,            0.026166,            0.022864,            0.003364,             0.98854,             0.99928,             0.99494,             0.80986,             0.02042,            0.010188,           0.0011921,            0.007195,            0.007195,            0.007195
                  87,            0.028153,            0.030141,           0.0033472,              0.9852,             0.99584,              0.9949,             0.80829,            0.019338,            0.010243,           0.0012635,            0.007162,            0.007162,            0.007162
                  88,            0.029289,               0.025,           0.0033967,             0.99535,             0.99381,               0.995,             0.82409,            0.018126,           0.0096769,           0.0012083,            0.007129,            0.007129,            0.007129
                  89,            0.026446,            0.023367,           0.0026011,             0.99631,             0.98944,             0.99484,             0.79333,            0.022732,            0.010139,            0.001259,            0.007096,            0.007096,            0.007096
                  90,            0.027127,            0.024285,           0.0028589,             0.98815,             0.99359,             0.99479,             0.81221,            0.019781,            0.010287,           0.0012403,            0.007063,            0.007063,            0.007063
                  91,            0.025879,            0.024381,           0.0026194,             0.99117,             0.98318,             0.99481,             0.77305,            0.021245,            0.010068,           0.0012066,             0.00703,             0.00703,             0.00703
                  92,            0.026876,            0.024978,           0.0023782,             0.98586,             0.99962,             0.99494,             0.81235,            0.019063,           0.0096665,           0.0012009,            0.006997,            0.006997,            0.006997
                  93,            0.026911,            0.023203,           0.0027387,             0.98304,             0.99994,             0.99479,             0.82915,            0.018973,           0.0099355,            0.001295,            0.006964,            0.006964,            0.006964
                  94,            0.026979,            0.023499,           0.0030233,             0.98943,             0.99543,              0.9945,             0.82192,            0.018216,           0.0099003,           0.0012248,            0.006931,            0.006931,            0.006931
                  95,            0.025168,             0.02277,           0.0027941,             0.99464,             0.99419,               0.995,             0.81077,            0.018681,           0.0098605,            0.001221,            0.006898,            0.006898,            0.006898
                  96,            0.025592,            0.024977,           0.0026889,             0.99034,             0.99779,             0.99489,             0.81883,            0.019212,           0.0097084,           0.0011638,            0.006865,            0.006865,            0.006865
                  97,            0.025944,            0.022572,           0.0026978,             0.99192,             0.99872,             0.99484,              0.8147,            0.018771,           0.0097588,           0.0011459,            0.006832,            0.006832,            0.006832
                  98,            0.027799,              0.0247,           0.0031015,             0.98937,             0.99784,             0.99375,             0.80361,             0.01818,            0.009861,           0.0012088,            0.006799,            0.006799,            0.006799
                  99,            0.024099,            0.023144,            0.003658,             0.99096,              0.9973,              0.9948,             0.81746,            0.019008,           0.0096931,           0.0011465,            0.006766,            0.006766,            0.006766
                 100,            0.026043,            0.025495,           0.0028007,             0.99262,             0.99801,             0.99498,             0.80934,            0.017786,           0.0095885,           0.0011405,            0.006733,            0.006733,            0.006733
                 101,             0.02519,            0.024109,           0.0027396,             0.99428,             0.99827,             0.99498,             0.83326,            0.017415,           0.0091782,           0.0011093,              0.0067,              0.0067,              0.0067
                 102,            0.024396,            0.021007,           0.0024745,             0.99096,             0.99905,             0.99496,             0.82522,            0.018589,            0.009094,           0.0011284,            0.006667,            0.006667,            0.006667
                 103,             0.02616,            0.024866,            0.002877,             0.99351,             0.99883,             0.99496,              0.8182,            0.018089,           0.0092679,           0.0011275,            0.006634,            0.006634,            0.006634
                 104,            0.025098,            0.020746,           0.0024308,             0.98897,             0.99728,             0.99499,              0.8381,            0.017348,           0.0092039,           0.0011169,            0.006601,            0.006601,            0.006601
                 105,            0.024793,            0.022007,            0.002118,             0.99093,             0.99644,             0.99495,             0.81837,            0.018553,           0.0093941,           0.0011123,            0.006568,            0.006568,            0.006568
                 106,              0.0267,             0.02116,           0.0024928,             0.98869,              0.9988,             0.99496,             0.82125,            0.019182,           0.0095128,           0.0010689,            0.006535,            0.006535,            0.006535
                 107,            0.026877,            0.024544,           0.0028528,             0.99657,             0.99735,               0.995,             0.82039,            0.018335,           0.0092963,           0.0010753,            0.006502,            0.006502,            0.006502
                 108,            0.024945,             0.02468,           0.0021524,             0.99584,              0.9953,               0.995,             0.85108,            0.016187,           0.0089693,            0.001098,            0.006469,            0.006469,            0.006469
                 109,            0.025054,            0.024991,           0.0024885,             0.99359,              0.9988,               0.995,             0.84379,            0.015931,           0.0091013,           0.0011154,            0.006436,            0.006436,            0.006436
                 110,            0.022702,            0.021723,           0.0023262,             0.99716,             0.99426,               0.995,             0.84478,            0.015462,           0.0091438,            0.001148,            0.006403,            0.006403,            0.006403
                 111,            0.023336,            0.020921,           0.0029913,             0.99738,             0.99744,             0.99498,             0.83914,            0.015976,           0.0091709,           0.0011558,             0.00637,             0.00637,             0.00637
                 112,             0.02482,            0.021217,           0.0023696,             0.99317,              0.9937,             0.99456,             0.84352,            0.016554,           0.0093074,           0.0011944,            0.006337,            0.006337,            0.006337
                 113,            0.023417,            0.021153,           0.0020272,             0.99795,             0.99552,               0.995,             0.84023,            0.016263,           0.0091846,           0.0009929,            0.006304,            0.006304,            0.006304
                 114,            0.022606,            0.022138,           0.0035394,             0.99733,             0.99801,               0.995,               0.842,            0.015961,           0.0092963,           0.0010013,            0.006271,            0.006271,            0.006271
                 115,            0.022264,            0.021481,           0.0027525,             0.99782,             0.99186,             0.99488,             0.83678,            0.016228,            0.010093,           0.0010281,            0.006238,            0.006238,            0.006238
                 116,            0.023876,            0.023417,           0.0028343,             0.99624,             0.99061,               0.995,             0.83299,            0.016652,           0.0094219,          0.00097771,            0.006205,            0.006205,            0.006205
                 117,            0.024975,            0.024259,           0.0034714,             0.99083,             0.99212,             0.99472,             0.82817,            0.017162,           0.0097713,           0.0011946,            0.006172,            0.006172,            0.006172
                 118,            0.022615,            0.023684,           0.0033263,             0.99093,              0.9957,              0.9949,             0.83559,            0.016886,           0.0092487,           0.0011378,            0.006139,            0.006139,            0.006139
                 119,            0.023356,            0.022236,           0.0019064,             0.99241,             0.99537,             0.99497,             0.83605,            0.015428,           0.0092805,           0.0011308,            0.006106,            0.006106,            0.006106
                 120,            0.023838,             0.02084,           0.0018022,             0.99825,             0.99721,               0.995,             0.83422,            0.016581,           0.0092204,          0.00096607,            0.006073,            0.006073,            0.006073
                 121,            0.023325,            0.021292,           0.0019599,             0.99784,             0.99608,               0.995,             0.84043,             0.01746,           0.0092328,          0.00091073,             0.00604,             0.00604,             0.00604
                 122,            0.025128,            0.023965,           0.0025442,             0.99684,             0.99526,               0.995,             0.86296,            0.014933,           0.0090857,          0.00088991,            0.006007,            0.006007,            0.006007
                 123,            0.022394,            0.020879,           0.0021307,              0.9927,             0.99678,               0.995,             0.84968,            0.016809,           0.0092416,           0.0008585,            0.005974,            0.005974,            0.005974
                 124,            0.023097,            0.020865,           0.0023043,             0.99747,             0.99315,               0.995,             0.83817,            0.015961,           0.0090433,          0.00086025,            0.005941,            0.005941,            0.005941
                 125,            0.021586,            0.020658,           0.0021501,             0.99637,             0.99275,             0.99495,             0.85106,            0.014825,           0.0091836,          0.00091963,            0.005908,            0.005908,            0.005908
                 126,            0.023481,            0.019506,           0.0027162,              0.9953,             0.99938,               0.995,             0.85069,            0.015018,           0.0090068,          0.00091391,            0.005875,            0.005875,            0.005875
                 127,            0.022689,             0.02156,           0.0027657,              0.9974,             0.99821,               0.995,             0.85508,            0.015004,           0.0089466,           0.0009414,            0.005842,            0.005842,            0.005842
                 128,            0.023089,            0.022378,           0.0021827,             0.99658,             0.99909,               0.995,             0.85269,            0.014953,           0.0089666,          0.00095625,            0.005809,            0.005809,            0.005809
                 129,            0.024082,            0.025369,           0.0027708,             0.99677,             0.99867,               0.995,             0.83878,            0.015762,           0.0091553,          0.00096556,            0.005776,            0.005776,            0.005776
                 130,            0.023596,            0.022806,           0.0026946,             0.99565,             0.99829,               0.995,             0.86053,            0.016085,           0.0087829,          0.00096509,            0.005743,            0.005743,            0.005743
                 131,            0.021963,            0.021435,           0.0023017,             0.99424,             0.99866,               0.995,             0.86892,            0.014691,           0.0085962,          0.00092684,             0.00571,             0.00571,             0.00571
                 132,            0.022697,            0.020773,           0.0026011,             0.99516,             0.99904,             0.99499,             0.86254,            0.014803,            0.008576,           0.0009113,            0.005677,            0.005677,            0.005677
                 133,            0.022459,            0.023188,           0.0022641,             0.99692,             0.99917,               0.995,             0.84904,            0.015171,           0.0087867,          0.00089814,            0.005644,            0.005644,            0.005644
                 134,            0.022037,            0.023752,           0.0024772,             0.99721,             0.99809,               0.995,             0.86138,            0.014698,           0.0086786,          0.00095758,            0.005611,            0.005611,            0.005611
                 135,            0.021784,            0.022597,           0.0023217,             0.99459,             0.99799,             0.99499,             0.86442,            0.014779,           0.0084309,          0.00093899,            0.005578,            0.005578,            0.005578
                 136,            0.021937,            0.021611,           0.0023398,              0.9975,             0.99651,             0.99499,             0.87719,            0.013846,           0.0083576,          0.00091642,            0.005545,            0.005545,            0.005545
                 137,            0.022732,            0.022429,           0.0021816,             0.99498,             0.99692,             0.99498,             0.87301,            0.014717,           0.0083905,          0.00084995,            0.005512,            0.005512,            0.005512
                 138,            0.021415,            0.020092,           0.0020971,              0.9958,             0.99867,             0.99499,             0.87106,            0.014458,           0.0081974,          0.00082779,            0.005479,            0.005479,            0.005479
                 139,            0.021632,            0.019957,            0.001718,              0.9975,             0.99816,               0.995,             0.86894,            0.016005,           0.0082454,          0.00082884,            0.005446,            0.005446,            0.005446
                 140,            0.022821,            0.020919,           0.0020051,               0.994,             0.99951,               0.995,             0.86739,            0.015713,           0.0081418,           0.0008165,            0.005413,            0.005413,            0.005413
                 141,            0.022338,             0.02066,            0.001671,             0.99406,              0.9994,               0.995,             0.87155,            0.013582,           0.0080898,          0.00082744,             0.00538,             0.00538,             0.00538
                 142,            0.024232,            0.023099,           0.0020698,             0.99719,             0.99968,               0.995,              0.8655,            0.014917,           0.0081867,          0.00084028,            0.005347,            0.005347,            0.005347
                 143,            0.021092,            0.020502,           0.0020155,             0.99784,             0.99874,               0.995,               0.879,            0.013633,           0.0080975,           0.0008495,            0.005314,            0.005314,            0.005314
                 144,            0.021112,            0.022374,           0.0021457,             0.99824,               0.998,               0.995,             0.87436,            0.014518,           0.0082205,          0.00085338,            0.005281,            0.005281,            0.005281
                 145,            0.021348,            0.020966,           0.0017697,              0.9954,              0.9988,             0.99496,             0.86873,            0.013993,           0.0082651,          0.00086546,            0.005248,            0.005248,            0.005248
                 146,            0.022327,            0.020881,           0.0021987,             0.99461,              0.9988,             0.99497,             0.86456,            0.014312,           0.0085679,          0.00086104,            0.005215,            0.005215,            0.005215
                 147,            0.020873,            0.020884,           0.0018186,             0.99471,             0.99845,             0.99497,             0.86471,            0.014193,           0.0085383,          0.00079969,            0.005182,            0.005182,            0.005182
                 148,            0.020559,            0.020712,           0.0013289,             0.99898,             0.99838,               0.995,             0.87318,            0.013961,           0.0082919,          0.00076097,            0.005149,            0.005149,            0.005149
